classdef projet_utilitaire < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        fen                            matlab.ui.Figure
            app.aideSignal.FontColor = [0 1 1];
            app.aideSignal.Position = [19 117 92 36];
            app.aideSignal.Text = 'Aide';

            % Create Tracagedunsignaldedirac
            app.Tracagedunsignaldedirac = uibutton(app.panMenu, 'push');
            app.Tracagedunsignaldedirac.ButtonPushedFcn = createCallbackFcn(app, @TracagedunsignaldediracPushed, true);
            app.Tracagedunsignaldedirac.BackgroundColor = [0.051 0.1686 0.349];
            app.Tracagedunsignaldedirac.FontSize = 16;
            app.Tracagedunsignaldedirac.FontColor = [1 1 1];
            app.Tracagedunsignaldedirac.Position = [19 256 286 45];
            app.Tracagedunsignaldedirac.Text = 'Traçage d''un signal de dirac      ';

            % Create accueilSignal
            app.accueilSignal = uibutton(app.panMenu, 'push');
            app.accueilSignal.ButtonPushedFcn = createCallbackFcn(app, @accueilSignalButtonPushed, true);
            app.accueilSignal.BackgroundColor = [0.051 0.1686 0.349];
            app.accueilSignal.FontSize = 16;
            app.accueilSignal.FontColor = [1 0.9804 1];
            app.accueilSignal.Position = [19 615 286 39];
            app.accueilSignal.Text = 'Accueil Signal';

            % Create apropos
            app.apropos = uibutton(app.panMenu, 'push');
            app.apropos.ButtonPushedFcn = createCallbackFcn(app, @principal_AproposButtonPushed, true);
            app.apropos.Icon = 'apropos.png';
            app.apropos.BackgroundColor = [0.1608 0.2706 0.4588];
            app.apropos.FontSize = 20;
            app.apropos.FontColor = [0 1 1];
            app.apropos.Position = [147 117 158 36];
            app.apropos.Text = 'A propos';

            % Create TraitementdesignalLabel
            app.TraitementdesignalLabel = uilabel(app.tabSign);
            app.TraitementdesignalLabel.BackgroundColor = [0.4 0.3216 0.5804];
            app.TraitementdesignalLabel.HorizontalAlignment = 'center';
            app.TraitementdesignalLabel.VerticalAlignment = 'center';
            app.TraitementdesignalLabel.FontSize = 22;
            app.TraitementdesignalLabel.FontColor = [1 0.9412 0.9412];
            app.TraitementdesignalLabel.Position = [2 766 330 58];
            app.TraitementdesignalLabel.Text = 'Traitement de signal';

            % Create labTitre
            app.labTitre = uilabel(app.tabSign);
            app.labTitre.BackgroundColor = [0.251 0.349 0.549];
            app.labTitre.HorizontalAlignment = 'center';
            app.labTitre.VerticalAlignment = 'center';
            app.labTitre.FontSize = 28;
            app.labTitre.FontColor = [0 1 1];
            app.labTitre.Position = [333 766 1065 58];
            app.labTitre.Text = 'Page d''accueil du Signal';

            % Create panSimpleFunction
            app.panSimpleFunction = uipanel(app.tabSign);
            app.panSimpleFunction.BorderType = 'none';
            app.panSimpleFunction.Visible = 'off';
            app.panSimpleFunction.BackgroundColor = [0.051 0.2392 0.4];
            app.panSimpleFunction.FontSize = 16;
            app.panSimpleFunction.Position = [333 2 1065 763];

            % Create FonctionEditFieldLabel
            app.FonctionEditFieldLabel = uilabel(app.panSimpleFunction);
            app.FonctionEditFieldLabel.HorizontalAlignment = 'center';
            app.FonctionEditFieldLabel.VerticalAlignment = 'center';
            app.FonctionEditFieldLabel.FontSize = 16;
            app.FonctionEditFieldLabel.FontColor = [1 1 1];
            app.FonctionEditFieldLabel.Position = [31 696 83 28];
            app.FonctionEditFieldLabel.Text = 'Fonction';

            % Create simpleFonction
            app.simpleFonction = uieditfield(app.panSimpleFunction, 'text');
            app.simpleFonction.FontSize = 16;
            app.simpleFonction.FontColor = [0.9412 0.9412 0.9412];
            app.simpleFonction.BackgroundColor = [0.051 0.2392 0.4];
            app.simpleFonction.Position = [113 690 518 36];

            % Create axeSimple
            app.axeSimple = uiaxes(app.panSimpleFunction);
            title(app.axeSimple, 'Title')
            xlabel(app.axeSimple, 'X')
            ylabel(app.axeSimple, 'Y')
            app.axeSimple.FontSize = 14;
            app.axeSimple.FontWeight = 'bold';
            app.axeSimple.Colormap = [0.243137254901961 0.149019607843137 0.658823529411765;0.250980392156863 0.164705882352941 0.705882352941177;0.258823529411765 0.180392156862745 0.752941176470588;0.266666666666667 0.196078431372549 0.796078431372549;0.270588235294118 0.215686274509804 0.835294117647059;0.274509803921569 0.235294117647059 0.870588235294118;0.27843137254902 0.254901960784314 0.898039215686275;0.282352941176471 0.301960784313725 0.941176470588235;0.282352941176471 0.32156862745098 0.956862745098039;0.27843137254902 0.345098039215686 0.972549019607843;0.274509803921569 0.368627450980392 0.984313725490196;0.270588235294118 0.388235294117647 0.992156862745098;0.258823529411765 0.411764705882353 0.996078431372549;0.243137254901961 0.435294117647059 1;0.219607843137255 0.458823529411765 0.996078431372549;0.196078431372549 0.486274509803922 0.988235294117647;0.184313725490196 0.505882352941176 0.980392156862745;0.180392156862745 0.529411764705882 0.968627450980392;0.176470588235294 0.549019607843137 0.952941176470588;0.168627450980392 0.568627450980392 0.937254901960784;0.152941176470588 0.592156862745098 0.92156862745098;0.145098039215686 0.607843137254902 0.909803921568627;0.137254901960784 0.627450980392157 0.898039215686275;0.125490196078431 0.647058823529412 0.890196078431373;0.109803921568627 0.662745098039216 0.874509803921569;0.0941176470588235 0.67843137254902 0.858823529411765;0.0705882352941176 0.694117647058824 0.83921568627451;0.0313725490196078 0.709803921568627 0.815686274509804;0.00392156862745098 0.72156862745098 0.792156862745098;0.00784313725490196 0.729411764705882 0.764705882352941;0.0431372549019608 0.741176470588235 0.741176470588235;0.0980392156862745 0.749019607843137 0.713725490196078;0.141176470588235 0.756862745098039 0.682352941176471;0.172549019607843 0.768627450980392 0.654901960784314;0.192156862745098 0.776470588235294 0.623529411764706;0.215686274509804 0.784313725490196 0.592156862745098;0.247058823529412 0.792156862745098 0.556862745098039;0.290196078431373 0.796078431372549 0.517647058823529;0.341176470588235 0.8 0.47843137254902;0.392156862745098 0.803921568627451 0.435294117647059;0.447058823529412 0.803921568627451 0.392156862745098;0.505882352941176 0.8 0.349019607843137;0.56078431372549 0.796078431372549 0.305882352941176;0.615686274509804 0.788235294117647 0.262745098039216;0.670588235294118 0.780392156862745 0.223529411764706;0.725490196078431 0.768627450980392 0.192156862745098;0.772549019607843 0.76078431372549 0.164705882352941;0.819607843137255 0.749019607843137 0.152941176470588;0.862745098039216 0.741176470588235 0.16078431372549;0.901960784313726 0.733333333333333 0.176470588235294;0.941176470588235 0.729411764705882 0.211764705882353;0.972549019607843 0.729411764705882 0.23921568627451;0.996078431372549 0.745098039215686 0.235294117647059;0.996078431372549 0.764705882352941 0.219607843137255;0.996078431372549 0.788235294117647 0.203921568627451;0.988235294117647 0.811764705882353 0.188235294117647;0.980392156862745 0.83921568627451 0.176470588235294;0.968627450980392 0.862745098039216 0.164705882352941;0.96078431372549 0.890196078431373 0.152941176470588;0.96078431372549 0.913725490196078 0.141176470588235;0.964705882352941 0.937254901960784 0.125490196078431;0.968627450980392 0.96078431372549 0.105882352941176;0.976470588235294 0.984313725490196 0.0823529411764706];
            app.axeSimple.ColorOrder = [0.949019607843137 0.890196078431373 0.901960784313726;0.929411764705882 0.694117647058824 0.125490196078431;0.988235294117647 0.901960784313726 0;0.466666666666667 0.674509803921569 0.188235294117647;0.301960784313725 0.745098039215686 0.933333333333333;0.635294117647059 0.0784313725490196 0.184313725490196];
            app.axeSimple.LineStyleOrder = {'- '};
            app.axeSimple.LineStyleOrderIndex = 5;
            app.axeSimple.MinorGridColor = [0.451 0.4902 0.6392];
            app.axeSimple.MinorGridColorMode = 'manual';
            app.axeSimple.XColor = [0.902 0.902 0.949];
            app.axeSimple.XColorMode = 'manual';
            app.axeSimple.YColor = [0.902 0.9804 0.902];
            app.axeSimple.YColorMode = 'manual';
            app.axeSimple.LineWidth = 0.8;
            app.axeSimple.Color = [0.051 0.2392 0.4];
            app.axeSimple.XGrid = 'on';
            app.axeSimple.YGrid = 'on';
            app.axeSimple.BackgroundColor = [0.102 0.2784 0.4588];
            app.axeSimple.Position = [113 73 838 474];

            % Create traceSignalSimple
            app.traceSignalSimple = uibutton(app.panSimpleFunction, 'push');
            app.traceSignalSimple.ButtonPushedFcn = createCallbackFcn(app, @traceSignalSimpleButtonPushed, true);
            app.traceSignalSimple.BackgroundColor = [0.0392 0.2902 0.4392];
            app.traceSignalSimple.FontSize = 18;
            app.traceSignalSimple.FontColor = [0.9412 0.9412 0.9412];
            app.traceSignalSimple.Position = [670 692 203 35];
            app.traceSignalSimple.Text = 'Valider';

            % Create BornedelavariablePanel
            app.BornedelavariablePanel = uipanel(app.panSimpleFunction);
            app.BornedelavariablePanel.ForegroundColor = [1 1 1];
            app.BornedelavariablePanel.BorderType = 'none';
            app.BornedelavariablePanel.TitlePosition = 'centertop';
            app.BornedelavariablePanel.Title = 'Borne de la variable';
            app.BornedelavariablePanel.BackgroundColor = [0.102 0.2784 0.4588];
            app.BornedelavariablePanel.FontSize = 18;
            app.BornedelavariablePanel.Position = [113 578 518 98];

            % Create pasSpinnerLabel
            app.pasSpinnerLabel = uilabel(app.BornedelavariablePanel);
            app.pasSpinnerLabel.HorizontalAlignment = 'center';
            app.pasSpinnerLabel.VerticalAlignment = 'center';
            app.pasSpinnerLabel.FontSize = 16;
            app.pasSpinnerLabel.FontColor = [1 1 0];
            app.pasSpinnerLabel.Position = [325 18 48 35];
            app.pasSpinnerLabel.Text = 'pas';

            % Create pasInterval
            app.pasInterval = uispinner(app.BornedelavariablePanel);
            app.pasInterval.Limits = [0.1 1234560];
            app.pasInterval.ValueDisplayFormat = '%.2f';
            app.pasInterval.HorizontalAlignment = 'center';
            app.pasInterval.FontSize = 16;
            app.pasInterval.FontColor = [0 1 1];
            app.pasInterval.BackgroundColor = [0.1216 0.2784 0.4588];
            app.pasInterval.Position = [377 22 84 29];
            app.pasInterval.Value = 0.5;

            % Create infSpinnerLabel
            app.infSpinnerLabel = uilabel(app.BornedelavariablePanel);
            app.infSpinnerLabel.HorizontalAlignment = 'center';
            app.infSpinnerLabel.VerticalAlignment = 'center';
            app.infSpinnerLabel.FontSize = 16;
            app.infSpinnerLabel.FontColor = [1 1 1];
            app.infSpinnerLabel.Position = [23 20 48 32];
            app.infSpinnerLabel.Text = 'inf';

            % Create bornInf
            app.bornInf = uispinner(app.BornedelavariablePanel);
            app.bornInf.Limits = [-12345600 123456700];
            app.bornInf.ValueDisplayFormat = '%.0f';
            app.bornInf.HorizontalAlignment = 'center';
            app.bornInf.FontSize = 18;
            app.bornInf.FontColor = [0 1 0];
            app.bornInf.BackgroundColor = [0.1216 0.2784 0.4588];
            app.bornInf.Position = [70 22 86 27];
            app.bornInf.Value = -50;

            % Create supSpinnerLabel
            app.supSpinnerLabel = uilabel(app.BornedelavariablePanel);
            app.supSpinnerLabel.HorizontalAlignment = 'center';
            app.supSpinnerLabel.VerticalAlignment = 'center';
            app.supSpinnerLabel.FontSize = 16;
            app.supSpinnerLabel.FontColor = [1 1 1];
            app.supSpinnerLabel.Position = [171 19 42 33];
            app.supSpinnerLabel.Text = 'sup';

            % Create bornSup
            app.bornSup = uispinner(app.BornedelavariablePanel);
            app.bornSup.Limits = [-12345600 12345600];
            app.bornSup.ValueDisplayFormat = '%.0f';
            app.bornSup.HorizontalAlignment = 'center';
            app.bornSup.FontSize = 18;
            app.bornSup.FontColor = [0 1 0];
            app.bornSup.BackgroundColor = [0.1216 0.2784 0.4588];
            app.bornSup.Position = [216 22 87 27];
            app.bornSup.Value = 50;

            % Create transformFourier
            app.transformFourier = uipanel(app.tabSign);
            app.transformFourier.BorderType = 'none';
            app.transformFourier.Visible = 'off';
            app.transformFourier.BackgroundColor = [0.102 0.302 0.4392];
